2024-11-27 12:24:27.95 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 16012 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 12:24:28.24 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 12:24:34.29 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 12:24:34.62 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 272 ms. Found 1 JPA repository interface.
2024-11-27 12:24:37.31 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 12:24:37.97 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 12:24:38.49 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 12:24:40.64 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 12:24:41.43 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 12:24:44.30 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ed65e4b
2024-11-27 12:24:44.31 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 12:24:50.01 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 12:24:50.63 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:53.00 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 12:24:53.01 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 12:24:54.03 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 12:24:55.32 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 29.612 seconds (process running for 37.235)
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 12:24:55.49 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 12:24:56.28 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 12:24:58.89 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 12:24:58.90 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 12:24:59.12 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 14:55:10.35 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 15436 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 14:55:10.82 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 14:55:16.13 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 14:55:16.34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 177 ms. Found 1 JPA repository interface.
2024-11-27 14:55:18.50 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 14:55:18.88 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 14:55:19.14 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 14:55:20.11 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 14:55:20.28 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 14:55:23.41 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10b67f54
2024-11-27 14:55:23.42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 14:55:28.11 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 14:55:29.57 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 14:55:31.04 [main] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 14:55:31.68 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 14:55:33.04 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Started TaskManagementSystemApplicationTests in 25.3 seconds (process running for 31.44)
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 14:55:33.08 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 14:55:33.79 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 14:55:36.44 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 14:55:36.45 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 14:55:36.52 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 15:49:45.52 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - Starting TaskManagementSystemApplicationTests using Java 21 with PID 10556 (started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 15:49:45.65 [main] INFO  c.e.t.TaskManagementSystemApplicationTests - The following 1 profile is active: "prod"
2024-11-27 15:49:49.81 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 15:49:50.25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 375 ms. Found 1 JPA repository interface.
2024-11-27 15:49:52.05 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 15:49:52.43 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 15:49:52.69 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 15:49:53.72 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 15:49:53.88 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 15:49:55.33 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2024-11-27 20:47:42.26 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 8886 ms
2024-11-27 20:47:42.39 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 20:47:42.96 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@25d6d480
2024-11-27 20:47:42.97 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 20:47:42.99 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanagementsystem?createDatabaseIfNotExist=true&useSSL=false&useUnicode=yes&characterEncoding=UTF-8&allowPublicKeyRetrieval=true'
2024-11-27 20:47:43.84 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 20:47:44.02 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 20:47:44.12 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 20:47:44.85 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 20:47:46.47 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 20:47:51.98 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 20:47:53.43 [restartedMain] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 20:47:53.43 [restartedMain] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 20:47:53.57 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 20:47:54.43 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-27 20:47:54.48 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
2024-11-27 20:47:54.99 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path ''
2024-11-27 20:47:55.02 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Started TaskManagementSystemApplication in 25.248 seconds (process running for 29.27)
2024-11-27 20:47:55.02 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Task Management System Application started successfully.
2024-11-27 20:47:55.05 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:47:55.05 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:47:55.49 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 20:47:55.49 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 20:47:55.49 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:48:10.03 [http-nio-8090-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-27 20:48:10.03 [http-nio-8090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-27 20:48:10.03 [http-nio-8090-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2024-11-27 20:48:10.08 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 20:48:10.09 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - METHOD type : PUT
2024-11-27 20:48:10.09 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:48:10.09 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:48:10.09 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 20:48:10.09 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Method name : updateTask
2024-11-27 20:48:10.69 [http-nio-8090-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.updatetask.UpdateTaskResponse> com.example.taskmanagement.controller.TaskController.updateTask(java.lang.String,com.example.taskmanagement.dto.updatetask.UpdateTaskDTO): [Error in object 'updateTaskDTO': codes [AtLeastOneFieldNotNull.updateTaskDTO,AtLeastOneFieldNotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateTaskDTO]; arguments []; default message []]; default message [At Least one field must be provided to Update.]] ]
2024-11-27 20:48:10.69 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:48:50.55 [RMI TCP Connection(9)-127.0.0.1] INFO  o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
2024-11-27 20:48:50.56 [RMI TCP Connection(9)-127.0.0.1] INFO  o.a.coyote.http11.Http11NioProtocol - Stopping ProtocolHandler ["http-nio-8090"]
2024-11-27 20:48:50.58 [RMI TCP Connection(9)-127.0.0.1] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 20:48:50.59 [RMI TCP Connection(9)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-11-27 20:48:50.61 [RMI TCP Connection(9)-127.0.0.1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-11-27 20:55:00.24 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2024-11-27 20:55:00.35 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Starting TaskManagementSystemApplication using Java 21 with PID 5620 (H:\Spring Examples, Guides, Projects and Academy\taskmanagement\target\classes started by MANOJ REDDY in H:\Spring Examples, Guides, Projects and Academy\taskmanagement)
2024-11-27 20:55:00.35 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - The following 1 profile is active: "prod"
2024-11-27 20:55:00.52 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-11-27 20:55:00.53 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-11-27 20:55:02.28 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-27 20:55:02.41 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 108 ms. Found 1 JPA repository interface.
2024-11-27 20:55:03.73 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2024-11-27 20:55:03.76 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8090"]
2024-11-27 20:55:03.77 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2024-11-27 20:55:03.77 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2024-11-27 20:55:03.95 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2024-11-27 20:55:03.95 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3419 ms
2024-11-27 20:55:04.04 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-11-27 20:55:04.48 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@35b63491
2024-11-27 20:55:04.49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-11-27 20:55:04.51 [restartedMain] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/taskmanagementsystem?createDatabaseIfNotExist=true&useSSL=false&useUnicode=yes&characterEncoding=UTF-8&allowPublicKeyRetrieval=true'
2024-11-27 20:55:04.85 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-27 20:55:04.97 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.4.10.Final
2024-11-27 20:55:05.05 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-11-27 20:55:05.59 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-27 20:55:07.69 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-27 20:55:07.82 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-27 20:55:09.00 [restartedMain] INFO  c.e.t.s.SchedulerConfig - Configuring ThreadPoolTaskScheduler...
2024-11-27 20:55:09.00 [restartedMain] INFO  c.e.t.s.SchedulerConfig - ThreadPoolTaskScheduler configured with pool size: 5 
2024-11-27 20:55:09.16 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-27 20:55:09.93 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2024-11-27 20:55:09.98 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8090"]
2024-11-27 20:55:10.01 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path ''
2024-11-27 20:55:10.04 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Started TaskManagementSystemApplication in 11.096 seconds (process running for 13.507)
2024-11-27 20:55:10.05 [restartedMain] INFO  c.e.t.TaskManagementSystemApplication - Task Management System Application started successfully.
2024-11-27 20:55:10.07 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:55:10.08 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:55:10.32 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 20:55:10.32 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 20:55:10.32 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:55:14.49 [http-nio-8090-exec-3] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-27 20:55:14.49 [http-nio-8090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2024-11-27 20:55:14.50 [http-nio-8090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2024-11-27 20:55:14.55 [http-nio-8090-exec-3] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 20:55:14.55 [http-nio-8090-exec-3] INFO  c.e.t.r.RequestInterceptor - METHOD type : PUT
2024-11-27 20:55:14.55 [http-nio-8090-exec-3] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:55:14.55 [http-nio-8090-exec-3] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:55:14.55 [http-nio-8090-exec-3] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 20:55:14.55 [http-nio-8090-exec-3] INFO  c.e.t.r.RequestInterceptor - Method name : updateTask
2024-11-27 20:55:15.13 [http-nio-8090-exec-3] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.updatetask.UpdateTaskResponse> com.example.taskmanagement.controller.TaskController.updateTask(java.lang.String,com.example.taskmanagement.dto.updatetask.UpdateTaskDTO): [Error in object 'updateTaskDTO': codes [AtLeastOneFieldNotNull.updateTaskDTO,AtLeastOneFieldNotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateTaskDTO]; arguments []; default message []]; default message [At Least one field must be provided to Update.]] ]
2024-11-27 20:55:15.13 [http-nio-8090-exec-3] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:55:33.92 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 20:55:33.92 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - METHOD type : PUT
2024-11-27 20:55:33.92 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:55:33.92 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:55:33.92 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 20:55:33.92 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - Method name : updateTask
2024-11-27 20:55:33.93 [http-nio-8090-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.updatetask.UpdateTaskResponse> com.example.taskmanagement.controller.TaskController.updateTask(java.lang.String,com.example.taskmanagement.dto.updatetask.UpdateTaskDTO): [Error in object 'updateTaskDTO': codes [AtLeastOneFieldNotNull.updateTaskDTO,AtLeastOneFieldNotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateTaskDTO]; arguments []; default message []]; default message [At Least one field must be provided to Update.]] ]
2024-11-27 20:55:33.93 [http-nio-8090-exec-2] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:56:10.04 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Checking for tasks to update status...
2024-11-27 20:56:10.04 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Fetching tasks with status: PENDING 
2024-11-27 20:56:10.05 [TaskScheduler-1] INFO  c.e.t.s.impltaskservice.ITaskService - Found 0 tasks with status: PENDING 
2024-11-27 20:56:10.05 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Found 0 pending tasks. 
2024-11-27 20:56:10.05 [TaskScheduler-1] INFO  c.e.t.scheduler.TaskStatusScheduler - Task status update process completed.
2024-11-27 20:56:13.11 [http-nio-8090-exec-6] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
2024-11-27 20:56:13.11 [http-nio-8090-exec-6] INFO  c.e.t.r.RequestInterceptor - METHOD type : PUT
2024-11-27 20:56:13.11 [http-nio-8090-exec-6] INFO  c.e.t.r.RequestInterceptor - Request URI : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:56:13.12 [http-nio-8090-exec-6] INFO  c.e.t.r.RequestInterceptor - Servlet PATH : /v1/tasks/b6988541-364b-4870-bc9e-ec785cfe17f1
2024-11-27 20:56:13.12 [http-nio-8090-exec-6] INFO  c.e.t.r.RequestInterceptor - Controller name : com.example.taskmanagement.controller.TaskController
2024-11-27 20:56:13.12 [http-nio-8090-exec-6] INFO  c.e.t.r.RequestInterceptor - Method name : updateTask
2024-11-27 20:56:13.13 [http-nio-8090-exec-6] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.example.taskmanagement.dto.updatetask.UpdateTaskResponse> com.example.taskmanagement.controller.TaskController.updateTask(java.lang.String,com.example.taskmanagement.dto.updatetask.UpdateTaskDTO): [Field error in object 'updateTaskDTO' on field 'title': rejected value [Ask wife for Sex, tell her you will give her cunnilingus, and lick pussy]; codes [Size.updateTaskDTO.title,Size.title,Size.java.lang.String,Size]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateTaskDTO.title,title]; arguments []; default message [title],60,10]; default message [Title must be atleast 10 characters & must not exceed 60 characters.]] ]
2024-11-27 20:56:13.13 [http-nio-8090-exec-6] INFO  c.e.t.r.RequestInterceptor - 3 - After completion: Request processing finished.
2024-11-27 20:56:23.40 [http-nio-8090-exec-8] INFO  c.e.t.r.RequestInterceptor - 1 - pre handle.
